ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2015-01-02,49.17701324469893,-1234.352511275125,1391.5130183048939,49.17701324469893,49.17701324469893,1.3652083551748284,1.3652083551748284,1.3652083551748284,1.1327216263949684,1.1327216263949684,1.1327216263949684,0.23248672877986,0.23248672877986,0.23248672877986,0.0,0.0,0.0,116.31388260890509
2015-02-08,65.54230653748029,-882.128212016296,1857.3705047249,65.54230653748029,65.54230653748029,6.339462960408393,6.339462960408393,6.339462960408393,0.24146540851387843,0.24146540851387843,0.24146540851387843,6.097997551894514,6.097997551894514,6.097997551894514,0.0,0.0,0.0,481.04533117156944
2015-02-09,65.98461176160951,-792.422786561532,1812.6303067133204,65.98461176160951,65.98461176160951,6.171966970308711,6.171966970308711,6.171966970308711,-0.1670628914991256,-0.1670628914991256,-0.1670628914991256,6.339029861807838,6.339029861807838,6.339029861807838,0.0,0.0,0.0,473.2394561029071
2015-02-11,66.86922220986796,-926.0702718299821,1794.3583558246441,66.86922220986796,66.86922220986796,6.6580016989909705,6.6580016989909705,6.6580016989909705,0.021929523916463634,0.021929523916463634,0.021929523916463634,6.636072175074508,6.636072175074508,6.636072175074508,0.0,0.0,0.0,512.0846172933735
2015-02-20,70.849969227031,-797.7026373262341,1860.2183255912078,70.849969227031,70.849969227031,5.941757658239525,5.941757658239525,5.941757658239525,1.1327216263971673,1.1327216263971673,1.1327216263971673,4.809036031842358,4.809036031842358,4.809036031842358,0.0,0.0,0.0,491.8233164677771
2015-03-11,79.25376848548628,-1438.4342890254707,1256.4411743936178,79.25376848548628,79.25376848548628,-1.985184786651946,-1.985184786651946,-1.985184786651946,0.021929523917408322,0.021929523917408322,0.021929523917408322,-2.0071143105693543,-2.0071143105693543,-2.0071143105693543,0.0,0.0,0.0,-78.07960699673653
2015-03-12,79.6960737096155,-1449.7405059432563,1124.9481497196198,79.6960737096155,79.6960737096155,-3.5816677005361273,-3.5816677005361273,-3.5816677005361273,-1.610589933384868,-1.610589933384868,-1.610589933384868,-1.9710777671512592,-1.9710777671512592,-1.9710777671512592,0.0,0.0,0.0,-205.74877935566076
2015-03-14,80.58068415787396,-1292.262284909959,1398.3807492198127,80.58068415787396,80.58068415787396,-1.3043976307460612,-1.3043976307460612,-1.3043976307460612,0.4782131848431194,0.4782131848431194,0.4782131848431194,-1.7826108155891807,-1.7826108155891807,-1.7826108155891807,0.0,0.0,0.0,-24.5285693415535
2015-03-30,87.65756774394156,-1221.929463147836,1499.218689393886,87.65756774394156,87.65756774394156,0.4608426113789743,0.4608426113789743,0.4608426113789743,-0.16706289150060918,-0.16706289150060918,-0.16706289150060918,0.6279055028795836,0.6279055028795836,0.6279055028795836,0.0,0.0,0.0,128.0539101701889
2015-03-31,88.09987296807078,-1122.3664981302286,1470.3652821753215,88.09987296807078,88.09987296807078,0.5289709495971058,0.5289709495971058,0.5289709495971058,-0.09667691878348439,-0.09667691878348439,-0.09667691878348439,0.6256478683805902,0.6256478683805902,0.6256478683805902,0.0,0.0,0.0,134.70214643137558
2015-04-18,96.06137457658612,-1296.6031705828013,1405.464759239261,96.06137457658612,96.06137457658612,-0.4776154560660618,-0.4776154560660618,-0.4776154560660618,0.4782131848460688,0.4782131848460688,0.4782131848460688,-0.9558286409121306,-0.9558286409121306,-0.9558286409121306,0.0,0.0,0.0,50.180977347857144
2015-05-12,106.67671005460653,-1288.9860087811253,1310.5673827008557,106.67671005460653,106.67671005460653,-0.6675707123670263,-0.6675707123670263,-0.6675707123670263,-0.09667691878517226,-0.09667691878517226,-0.09667691878517226,-0.570893793581854,-0.570893793581854,-0.570893793581854,0.0,0.0,0.0,35.46246273048214
2015-05-20,110.21515521394667,-1184.2239811121594,1464.3777594845697,110.21515521394667,110.21515521394667,-0.5846156661153552,-0.5846156661153552,-0.5846156661153552,0.021929523916838,0.021929523916838,0.021929523916838,-0.6065451900321931,-0.6065451900321931,-0.6065451900321931,0.0,0.0,0.0,45.781648832537975
2015-05-30,114.63821166312185,-1239.579505819299,1486.1686761362425,114.63821166312185,114.63821166312185,-0.05029922368674844,-0.05029922368674844,-0.05029922368674844,0.478213184843719,0.478213184843719,0.478213184843719,-0.5285124085304675,-0.5285124085304675,-0.5285124085304675,0.0,0.0,0.0,108.87199861162968
2015-06-12,120.38818504704956,-1345.561262635806,1508.9399230585907,120.38818504704956,120.38818504704956,0.2951052325884617,0.2951052325884617,0.2951052325884617,1.1327216263957058,1.1327216263957058,1.1327216263957058,-0.8376163938072441,-0.8376163938072441,-0.8376163938072441,0.0,0.0,0.0,155.9153683962619
2015-06-20,123.92663020638973,-1317.640297672526,1369.7389537203549,123.92663020638973,123.92663020638973,-0.47713178187430916,-0.47713178187430916,-0.47713178187430916,0.4782131848470499,0.4782131848470499,0.4782131848470499,-0.9553449667213592,-0.9553449667213592,-0.9553449667213592,0.0,0.0,0.0,64.7972963143364
2015-07-09,132.33043745982255,-1515.2624756715927,1220.455164864438,132.33043745982255,132.33043745982255,-1.9515583162208763,-1.9515583162208763,-1.9515583162208763,-1.6105899333845142,-1.6105899333845142,-1.6105899333845142,-0.34096838283636205,-0.34096838283636205,-0.34096838283636205,0.0,0.0,0.0,-125.92012825404072
2015-07-14,134.54196568441012,-1184.0678052333772,1456.875123678329,134.54196568441012,134.54196568441012,-0.618346754754197,-0.618346754754197,-0.618346754754197,-0.09667691878523194,-0.09667691878523194,-0.09667691878523194,-0.5216698359689651,-0.5216698359689651,-0.5216698359689651,0.0,0.0,0.0,51.34837782520459
2015-07-15,134.98427132932767,-1337.195212486701,1335.4582911008156,134.98427132932767,134.98427132932767,-0.5538551355063593,-0.5538551355063593,-0.5538551355063593,0.02192952391872749,0.02192952391872749,0.02192952391872749,-0.5757846594250873,-0.5757846594250873,-0.5757846594250873,0.0,0.0,0.0,60.22253944099572
2015-07-21,137.63810535682262,-1400.9933054601895,1319.9616410596634,137.63810535682262,137.63810535682262,-0.9841841739718162,-0.9841841739718162,-0.9841841739718162,-0.09667691878633744,-0.09667691878633744,-0.09667691878633744,-0.8875072551854787,-0.8875072551854787,-0.8875072551854787,0.0,0.0,0.0,2.1768603291723347
2015-07-26,139.8496337130684,-1314.6268822340478,1436.359689327986,139.8496337130684,139.8496337130684,-0.6959675563337226,-0.6959675563337226,-0.6959675563337226,0.24146540850557402,0.24146540850557402,0.24146540850557402,-0.9374329648392967,-0.9374329648392967,-0.9374329648392967,0.0,0.0,0.0,42.51882588361799
2015-08-08,145.5996074393075,-1128.1834118239979,1576.9409199559616,145.5996074393075,145.5996074393075,0.6461249038950734,0.6461249038950734,0.6461249038950734,0.4782131848450672,0.4782131848450672,0.4782131848450672,0.16791171905000626,0.16791171905000626,0.16791171905000626,0.0,0.0,0.0,239.6751398031905
2015-08-09,146.04191311055666,-1189.065175701538,1560.6028446886057,146.04191311055666,146.04191311055666,0.5077665134373651,0.5077665134373651,0.5077665134373651,0.24146540850673645,0.24146540850673645,0.24146540850673645,0.2663011049306287,0.2663011049306287,0.2663011049306287,0.0,0.0,0.0,220.19710614642665
2015-09-01,156.21494354928734,-1258.0540768458811,1416.217955596303,156.21494354928734,156.21494354928734,-0.5362741816539476,-0.5362741816539476,-0.5362741816539476,-0.09667691878351864,-0.09667691878351864,-0.09667691878351864,-0.4395972628704289,-0.4395972628704289,-0.4395972628704289,0.0,0.0,0.0,72.44090253527565
2015-09-06,158.42647190553316,-1295.586048330217,1459.2666680564862,158.42647190553316,158.42647190553316,-0.29721747427607964,-0.29721747427607964,-0.29721747427607964,0.24146540851016585,0.24146540851016585,0.24146540851016585,-0.5386828827862454,-0.5386828827862454,-0.5386828827862454,0.0,0.0,0.0,111.33935606730032
2015-09-19,164.17644563177225,-1065.5340332529163,1744.464748708967,164.17644563177225,164.17644563177225,0.7045912612696015,0.7045912612696015,0.7045912612696015,0.47821318484610814,0.47821318484610814,0.47821318484610814,0.2263780764234933,0.2263780764234933,0.2263780764234933,0.0,0.0,0.0,279.8537345302228
2015-09-20,164.61875130302138,-1086.2393402415735,1515.420503672411,164.61875130302138,164.61875130302138,0.5227427084778926,0.5227427084778926,0.5227427084778926,0.24146540850660347,0.24146540850660347,0.24146540850660347,0.2812772999712891,0.2812772999712891,0.2812772999712891,0.0,0.0,0.0,250.6720032254114
2015-10-10,173.4648647280046,-1090.2863497719063,1615.7730952258419,173.4648647280046,173.4648647280046,0.32013552600963907,0.32013552600963907,0.32013552600963907,0.4782131848460485,0.4782131848460485,0.4782131848460485,-0.15807765883640956,-0.15807765883640956,-0.15807765883640956,0.0,0.0,0.0,228.99713044189525
2015-10-14,175.23408741300125,-1343.0806857845546,1448.658632333135,175.23408741300125,175.23408741300125,-0.29034601513160285,-0.29034601513160285,-0.29034601513160285,0.02192952391922398,0.02192952391922398,0.02192952391922398,-0.31227553905082683,-0.31227553905082683,-0.31227553905082683,0.0,0.0,0.0,124.35556841741337
2015-10-17,176.56100473083944,-1183.743448213474,1571.4473655178592,176.56100473083944,176.56100473083944,0.08297508075763427,0.08297508075763427,0.08297508075763427,0.4782131848464153,0.4782131848464153,0.4782131848464153,-0.395238104088781,-0.395238104088781,-0.395238104088781,0.0,0.0,0.0,191.21116835702986
2015-10-20,177.88792204867767,-1285.8780183457238,1446.5616178033404,177.88792204867767,177.88792204867767,-0.5562037120452895,-0.5562037120452895,-0.5562037120452895,-0.09667691878609297,-0.09667691878609297,-0.09667691878609297,-0.45952679325919643,-0.45952679325919643,-0.45952679325919643,0.0,0.0,0.0,78.94599947718005
2015-10-28,181.42636822957954,-1283.5110174221372,1437.4714247090064,181.42636822957954,181.42636822957954,-0.5940208532473717,-0.5940208532473717,-0.5940208532473717,0.021929523918979732,0.021929523918979732,0.021929523918979732,-0.6159503771663515,-0.6159503771663515,-0.6159503771663515,0.0,0.0,0.0,73.65532217227285
2015-10-29,181.86867400219228,-1576.3804685297166,1152.0805290834153,181.86867400219228,181.86867400219228,-2.2466971421634856,-2.2466971421634856,-2.2466971421634856,-1.610589933382189,-1.610589933382189,-1.610589933382189,-0.6361072087812967,-0.6361072087812967,-0.6361072087812967,0.0,0.0,0.0,-226.73515612759573
2015-11-04,184.52250863786873,-1329.6650051177578,1296.7560554406277,184.52250863786873,184.52250863786873,-0.7047134175012059,-0.7047134175012059,-0.7047134175012059,0.021929523915859228,0.021929523915859228,0.021929523915859228,-0.7266429414170652,-0.7266429414170652,-0.7266429414170652,0.0,0.0,0.0,54.487020969780474
2015-11-05,184.96481441048144,-1703.2182921626636,1094.9261635747948,184.96481441048144,184.96481441048144,-2.3420516038928474,-2.3420516038928474,-2.3420516038928474,-1.61058993338416,-1.61058993338416,-1.61058993338416,-0.7314616705086877,-0.7314616705086877,-0.7314616705086877,0.0,0.0,0.0,-248.23232584332948
2015-11-07,185.8494259557069,-1140.2377039485796,1568.5088321602368,185.8494259557069,185.8494259557069,-0.2494894685054206,-0.2494894685054206,-0.2494894685054206,0.47821318484524056,0.47821318484524056,0.47821318484524056,-0.7277026533506612,-0.7277026533506612,-0.7277026533506612,0.0,0.0,0.0,139.48195145198008
2015-11-11,187.61864904615786,-1362.3659281529842,1440.5196208322554,187.61864904615786,187.61864904615786,-0.6384234048737293,-0.6384234048737293,-0.6384234048737293,0.021929523920951377,0.021929523920951377,0.021929523920951377,-0.6603529287946805,-0.6603529287946805,-0.6603529287946805,0.0,0.0,0.0,67.8385123043005
2015-11-16,189.83017790922153,-1344.5545879165434,1334.888935369026,189.83017790922153,189.83017790922153,-0.6486219764015567,-0.6486219764015567,-0.6486219764015567,-0.16706289149910866,-0.16706289149910866,-0.16706289149910866,-0.4815590849024481,-0.4815590849024481,-0.4815590849024481,0.0,0.0,0.0,66.70215273308312
